key,description
h,move the cursor left
j,move the cursor down
k,move the cursor up
l,move the cursor right
b,move to the start of a word
B,move to the start of a token
w,move to the start of the next word
W,move to the start of the next token
e,move to the end of a word
E,move to the end of a token
0,jump to the beginning of the line
$,jump to the end of the line
^,jump to the first (non-blank) character of the line
#G / #gg / :#,move to a specified line number (replace # with the line number)
Ctrl + b,move back one full screen
Ctrl + f,move forward one full screen
Ctrl + d,move forward 1/2 a screen
Ctrl + u,move back 1/2 a screen
Ctrl + e,move screen down one line (without moving the cursor)
Ctrl + y,move screen up one line (without moving the cursor)
Ctrl + o,move backward through the jump history
Ctrl + i,move forward through the jump history
H,move to the top of the screen (H=high)
M,move to the middle of the screen (M=middle)
L,move to the bottom of the screen (L=low)
i,switch to insert mode before the cursor
I,insert text at the beginning of the line
a,switch to insert mode after the cursor
A,insert text at the end of the line
o,open a new line below the current one
O,open a new line above the current one
ea,insert text at the end of the word
Esc,exit insert mode; switch to command mode
r,replace a single character (and return to command mode)
cc,replace an entire line (deletes the line and moves into insert mode)
C / c$,replace from the cursor to the end of a line
cw,replace from the cursor to the end of a word
s,delete a character (and move into insert mode)
J,merge the line below to the current one with a space in between them
gJ,merge the line below to the current one with no space in between them
u,undo
Ctrl + r,redo
.,repeat last command
yy,copy (yank) entire line
#yy,copy the specified number of lines
dd,cut (delete) entire line
#dd,cut the specified number of lines
p,paste after the cursor
P,paste before the cursor
v,select text using character mode
V,select lines using line mode
Ctrl+v,select text using block mode
o,move from one end of the selected text to the other
aw,select a word
ab,select a block with ()
aB,select a block with {}
at,select a block with <>
ib,select inner block with ()
iB,select inner block with {}
it,select inner block with <>
y,yank (copy) the marked text
d,delete (cut) the marked text
p,paste the text after the cursor
u,change the market text to lowercase
U,change the market text to uppercase
*,jump to the next instance of the current word
#,jump to previous instance of the current word
/pattern,search forward for the specified pattern
?pattern,search backward for the specified pattern
n,repeat the search in the same direction
N,repeat the search in the opposite direction
m[a-z],mark text using character mode (from a to z)
M[a-z],mark lines using line mode (from a to z)
`a - jump to position marked a,
`y`a,yank text to position marked >a>
`.,jump to last change in file
`0,jump to position where Vim was last exited
``,jump to last jump
:marks,list all marks
:jumps,list all jumps
:changes,list all changes
Ctrl+i,move to next instance in jump list
Ctrl+o,move to previous instance in jump list
"g,",move to next instance in change list
g;,move to previous instance in change list
qa,record macro a
q,stop recording macro
@a,run macro a
@@,run last macro again
2h,move the cursor two characters left
3h,move the cursor three characters left
5h,move the cursor five characters left
h$h,move the cursor left to the beginning of the line
h0h,move the cursor left to the first character of the line
h^h,move the cursor left to the first non-blank character of the line
hfx,move the cursor left to the previous occurrence of character 'x' on the current line
hF x,move the cursor left to the previous occurrence of character 'x' on the current line
h3t x,move the cursor left to just before the third previous occurrence of character 'x' on the current line
h3T x,move the cursor left to just after the third previous occurrence of character 'x' on the current line
h3w,move the cursor left to the beginning of the third previous word
h3b,"move the cursor left to the beginning of the third previous word, including punctuation"
h3e,move the cursor left to the end of the third previous word
h3B,"move the cursor left to the beginning of the third previous WORD, including punctuation"
h3E,move the cursor left to the end of the third previous WORD
h3),move the cursor left to the beginning of the third previous sentence
h3(,move the cursor left to the beginning of the third previous sentence
h3{,move the cursor left to the beginning of the third previous paragraph
h3gg,move the cursor left to the beginning of the third previous line
h3G,move the cursor left to the beginning of the third previous line
h3H,move the cursor left to the beginning of the third previous line
h3M,move the cursor left to the beginning of the third previous line
h3L,move the cursor left to the beginning of the third previous line
2j,move the cursor down two lines
3j,move the cursor down three lines
5j,move the cursor down five lines
10j,move the cursor down ten lines
2k,move the cursor up two lines
3k,move the cursor up three lines
5k,move the cursor up five lines
10k,move the cursor up ten lines
gg,move the cursor to the beginning of the document
G,move the cursor to the end of the document
H,move the cursor to the top of the screen
M,move the cursor to the middle of the screen
L,move the cursor to the bottom of the screen
w,move the cursor to the beginning of the next word
e,move the cursor to the end of the current word
b,move the cursor to the beginning of the previous word
f<char>,move the cursor forward to the next occurrence of <char> on the current line
t<char>,move the cursor forward to just before the next occurrence of <char> on the current line
d3j,delete the next three lines
y2j,yank (copy) the next two lines
c5j,change (delete and start insert) the next five lines
k2j,move the cursor up two lines
k3w,move the cursor up three words
k$,move the cursor up to the end of the line
k0,move the cursor up to the beginning of the line
k^,move the cursor up to the first non-blank character of the line
kG,move the cursor up to the beginning of the file
kgg,move the cursor up to the beginning of the file
kCtrl+u,move the cursor up half a screen
kCtrl+b,move the cursor up one full screen
kCtrl+d,move the cursor down half a screen
kCtrl+f,move the cursor down one full screen
kM,move the cursor to the middle of the screen
kH,move the cursor to the top of the screen
kL,move the cursor to the bottom of the screen
kCtrl+o,move the cursor to the previous cursor position
kCtrl+i,move the cursor to the next cursor position
kCtrl+g,display the current line number and file status information
kCtrl+e,scroll the screen down one line without moving the cursor
kCtrl+y,scroll the screen up one line without moving the cursor
kCtrl+f,scroll the screen down one full screen
kCtrl+b,scroll the screen up one full screen
kCtrl+d,scroll the screen down half a screen
kCtrl+u,scroll the screen up half a screen
ll,move the cursor two characters right
3l,move the cursor three characters right
W,move the cursor to the beginning of the next WORD
E,move the cursor to the end of the current WORD
B,move the cursor to the beginning of the previous WORD
f<char>,move the cursor to the next occurrence of <char> on the current line
t<char>,move the cursor to just before the next occurrence of <char> on the current line
F<char>,move the cursor to the previous occurrence of <char> on the current line
T<char>,move the cursor to just after the previous occurrence of <char> on the current line
0,move the cursor to the beginning of the current line
$,move the cursor to the end of the current line
^,move the cursor to the first non-blank character of the current line
gg,move the cursor to the beginning of the file
G,move the cursor to the end of the file
Ctrl+f,move the cursor one full screen down
Ctrl+b,move the cursor one full screen up
Ctrl+d,move the cursor half a screen down
Ctrl+u,move the cursor half a screen up
Ctrl+e,move the screen down one line
Ctrl+y,move the screen up one line
Ctrl+o,jump to the previous location in the jump list
Ctrl+i,jump to the next location in the jump list
Ctrl+],move the cursor to the definition of the function under the cursor
Ctrl+t,move the cursor to the previous location in the jump list
2b,move back two words
3b,move back three words
bW,move to the start of a WORD
2bW,move back two WORDS
3bW,move back three WORDS
d2b,delete backward two words
d3b,delete backward three words
d2bW,delete backward two WORDS
d3bW,delete backward three WORDS
ciw,change inside word
diw,delete inside word
yiw,yank inside word
ciB,change inside block
diB,delete inside block
yiB,yank inside block
ciW,change inside WORD
diW,delete inside WORD
yiW,yank inside WORD
dB,delete backward to the start of the current token
2w,move to the start of the second next word
3w,move to the start of the third next word
d2w,delete the next two words
d3w,delete the next three words
dW,delete the next WORD
d3W,delete the next three WORDS
c2w,change the next two words
c3w,change the next three words
ciw,change inside the current word
diw,delete inside the current word
yiw,yank inside the current word
daw,delete around the current word
caw,change around the current word
dW,delete from the cursor to the start of the next token
d2W,delete from the cursor to the start of the next two tokens
d3W,delete from the cursor to the start of the next three tokens
d4W,delete from the cursor to the start of the next four tokens
d5W,delete from the cursor to the start of the next five tokens
d6W,delete from the cursor to the start of the next six tokens
d7W,delete from the cursor to the start of the next seven tokens
d8W,delete from the cursor to the start of the next eight tokens
d9W,delete from the cursor to the start of the next nine tokens
ge,move to the end of the previous word
w,move to the beginning of the next word
b,move to the beginning of the previous word
d$e,delete from the cursor to the end of the current word
dwe,delete from the cursor to the end of the next word
ce,change the current word to the end of the next word
yiw,yank the inner word under the cursor
yiW,yank the inner WORD under the cursor
ciw,change the inner word under the cursor
ciW,change the inner WORD under the cursor
d2e,delete to the end of the next two words
d3e,delete to the end of the next three words
d2we,"delete to the end of the next two words, including punctuation"
d3we,"delete to the end of the next three words, including punctuation"
d$e,"delete from the cursor to the end of the current line, including the end of the current word"
d$E,"delete from the cursor to the end of the current line, including the end of the current WORD"
d0e,"delete from the cursor to the beginning of the current line, including the end of the current word"
d0E,"delete from the cursor to the beginning of the current line, including the end of the current WORD"
dE,delete to the end of a token
cE,change to the end of a token
yE,yank to the end of a token
d2E,delete to the end of the second token
c3E,change to the end of the third token
dEw,delete to the end of the current word
dE$,delete to the end of the line
dE0,delete to the beginning of the line
dE3w,delete to the end of the third word
dE2$,delete to the end of the second line
dE%,delete to the matching parenthesis
dE),delete to the end of the current sentence
0d$,delete from the beginning to the end of the line
0D,delete from the beginning to the end of the line without moving the cursor
0w,move to the beginning of the next word
0b,move to the beginning of the previous word
0e,move to the end of the current word
0E,move to the end of the current WORD
0f<char>,move to the next occurrence of <char> in the current line
0F<char>,move to the previous occurrence of <char> in the current line
0t<char>,move to just before the next occurrence of <char> in the current line
0T<char>,move to just before the previous occurrence of <char> in the current line
0gg,move to the beginning of the file
0G,move to the end of the file
0H,move to the top of the screen
0M,move to the middle of the screen
0L,move to the bottom of the screen
0Ctrl+u,move half a screen up
0Ctrl+d,move half a screen down
0Ctrl+f,move a full screen down
0Ctrl+b,move a full screen up
00,move to the beginning of the current line
0^,move to the first non-blank character of the current line
0$,move to the end of the current line
0g_,move to the last non-blank character of the current line
0,Move to the end of the current line
0$,"Move to the end of the current line, including the newline character"
0j$,"Move to the end of the line, then down one line"
0k$,"Move to the end of the line, then up one line"
0w$,"Move to the end of the current word, then to the end of the line"
0b$,"Move to the end of the previous word, then to the end of the line"
0f;$,"Move to the next occurrence of ';' on the current line, then to the end of the line"
0t;$,"Move to just before the next occurrence of ';' on the current line, then to the end of the line"
0d$,Delete from the cursor position to the end of the line
0C$,Change from the cursor position to the end of the line
0D$,Delete from the cursor position to the end of the line without entering insert mode
0Y$,Yank from the cursor position to the end of the line
0gU$,Change the case of the current line to uppercase
0gu$,Change the case of the current line to lowercase
0g~$,Toggle the case of the current line
0>>$,Indent the current line one shiftwidth to the right
0<<$,Indent the current line one shiftwidth to the left
0gq$,Format the current line to fit within the 'textwidth' setting
0gqG$,Format the current line and all following lines to fit within the 'textwidth' setting
0,move to the beginning of the line
$,move to the end of the line
gg,move to the first line of the file
G,move to the last line of the file
e,move to the end of the next word
f<char>,move to the next occurrence of <char> in the current line
t<char>,move to just before the next occurrence of <char> in the current line
F<char>,move to the previous occurrence of <char> in the current line
T<char>,move to just before the previous occurrence of <char> in the current line
d^,delete from the cursor position to the first non-blank character of the line
c^,change from the cursor position to the first non-blank character of the line
y^,yank from the cursor position to the first non-blank character of the line
d0,delete from the cursor position to the beginning of the line
c0,change from the cursor position to the beginning of the line
y0,yank from the cursor position to the beginning of the line
d$,delete from the cursor position to the end of the line
c$,change from the cursor position to the end of the line
y$,yank from the cursor position to the end of the line
dgg,delete from the cursor position to the first line of the file
cgg,change from the cursor position to the first line of the file
ygg,yank from the cursor position to the first line of the file
dG,delete from the cursor position to the last line of the file
cG,change from the cursor position to the last line of the file
yG,yank from the cursor position to the last line of the file
dW,delete from the cursor position to the beginning of the next WORD
cW,change from the cursor position to the beginning of the next WORD
yW,yank from the cursor position to the beginning of the next WORD
dB,delete from the cursor position to the beginning of the previous WORD
cB,change from the cursor position to the beginning of the previous WORD
yB,yank from the cursor position to the beginning of the previous WORD
dE,delete from the cursor position to the end of the next WORD
cE,change from the cursor position to the end of the next WORD
yE,yank from the cursor position to the end of the next WORD
dF<char>,delete from the cursor position to the next occurrence of <char> in the current line
cF<char>,change from the cursor position to the next occurrence of <char> in the current line
yF<char>,yank from the cursor position to the next occurrence of <char> in the current line
dT<char>,delete from the cursor position to just before the next occurrence of <char> in the current line
cT<char>,change from the cursor position to just before the next occurrence of <char> in the current line
yT<char>,yank from the cursor position to just before the next occurrence of <char> in the current line
dF<char>,delete from the cursor position to the previous occurrence of <char> in the current line
cF<char>,change from the cursor position to the previous occurrence of <char> in the current line
yF<char>,yank from the cursor position to the previous occurrence of <char> in the current line
dT<char>,delete from the cursor position to just before the previous occurrence of <char> in the current line
cT<char>,change from the cursor position to just before the previous occurrence of <char> in the current line
yT<char>,yank from the cursor position to just before the previous occurrence of <char> in the current line
d%,"delete from the cursor position to the matching parenthesis, bracket, or brace"
c%,"change from the cursor position to the matching parenthesis, bracket, or brace"
y%,"yank from the cursor position to the matching parenthesis, bracket, or brace"
d{,delete from the cursor position to the beginning of the current paragraph
c{,change from the cursor position to the beginning of the current paragraph
y{,yank from the cursor position to the beginning of the current paragraph
1G,move to the first line of the file
#G,move to line number #
#gg,move to line number #
Ctrl + b,move backward one full screen
Ctrl + d,move forward half a screen
Ctrl + u,move backward half a screen
Ctrl + e,move screen down one line
Ctrl + y,move screen up one line
Ctrl + f,move forward 1 full screen
Ctrl + b,move back 1 full screen
gg,move to the beginning of the file
G,move to the end of the file
H,move to the top of the screen
M,move to the middle of the screen
L,move to the bottom of the screen
5j,move down 5 lines
5k,move up 5 lines
e,move to the end of the current word
0,move to the beginning of the current line
$,move to the end of the current line
T<char>,move to just after the previous occurrence of <char> in the current line
Hj,move to the top of the screen and down one line
Hk,move to the top of the screen and up one line
H0,move to the top of the screen and to the beginning of the line
H$,move to the top of the screen and to the end of the line
Hw,move to the top of the screen and to the beginning of the next word
Hb,move to the top of the screen and to the beginning of the previous word
Hf,move to the top of the screen and forward one character
Hb,move to the top of the screen and backward one character
Hgg,move to the top of the screen and to the beginning of the file
HG,move to the top of the screen and to the end of the file
HdG,move to the top of the screen and delete from the current position to the end of the file
Hdd,move to the top of the screen and delete the current line
Hyy,move to the top of the screen and yank (copy) the current line
Hp,move to the top of the screen and paste after the current line
Hddp,"move to the top of the screen, delete the current line, and paste it after the next line"
H3j,move to the top of the screen and down three lines
H3k,move to the top of the screen and up three lines
H,move to the beginning of the line
L,move to the end of the line
Ctrl+u,move up half a screen
Ctrl+d,move down half a screen
Ctrl+f,move forward one screen
Ctrl+b,move backward one screen
Ctrl+e,scroll the screen down one line
Ctrl+y,scroll the screen up one line
Ctrl+g,display the current file name and position
dL,delete from the cursor to the bottom of the screen
yL,yank from the cursor to the bottom of the screen
cL,change from the cursor to the bottom of the screen
Lw,"move to the bottom of the screen, then to the beginning of the next word"
L$,"move to the bottom of the screen, then to the end of the line"
L0,"move to the bottom of the screen, then to the beginning of the line"
Lgg,"move to the bottom of the screen, then to the top of the file"
Ldd,"move to the bottom of the screen, then delete the current line"
Lyy,"move to the bottom of the screen, then yank the current line"
Lciw,"move to the bottom of the screen, then change the current word"
Ldiw,"move to the bottom of the screen, then delete the current word"
Lci(,"move to the bottom of the screen, then change the text inside parentheses"
Ldi(,"move to the bottom of the screen, then delete the text inside parentheses"
"Lci""","move to the bottom of the screen, then change the text inside double quotes"
"Ldi""","move to the bottom of the screen, then delete the text inside double quotes"
Lci',"move to the bottom of the screen, then change the text inside single quotes"
Ldi',"move to the bottom of the screen, then delete the text inside single quotes"
Lci{,"move to the bottom of the screen, then change the text inside curly braces"
Ldi{,"move to the bottom of the screen, then delete the text inside curly braces"
I,switch to insert mode at the beginning of the line
A,switch to insert mode at the end of the line
o,open a new line below and switch to insert mode
O,open a new line above and switch to insert mode
ea,switch to insert mode at the end of the current word
E,move to the end of the current word and switch to insert mode
ciw,change the current word and switch to insert mode
diw,delete the current word
yiw,yank the current word
c$,change from the cursor to the end of the line and switch to insert mode
d$,delete from the cursor to the end of the line
y$,yank from the cursor to the end of the line
c0,change from the cursor to the beginning of the line and switch to insert mode
d0,delete from the cursor to the beginning of the line
y0,yank from the cursor to the beginning of the line
c2w,change the next two words and switch to insert mode
y2w,yank the next two words
IHello World,insert 'Hello World' at the beginning of the line
d0I,delete from the beginning of the line and insert text at the beginning
C0I,change from the beginning of the line and insert text at the beginning
I<Ctrl-R><Ctrl-W>,insert the word under the cursor at the beginning of the line
I<Ctrl-R><Ctrl-A>,insert the current date and time at the beginning of the line
I<Ctrl-R><Ctrl-F>,insert the current file name at the beginning of the line
I<Ctrl-R><Ctrl-L>,insert the current line number at the beginning of the line
I<Ctrl-R><Ctrl-P>,insert the previous command at the beginning of the line
I<Ctrl-R><Ctrl-N>,insert the next command at the beginning of the line
I<Ctrl-R><Ctrl-T>,insert the output of a shell command at the beginning of the line
I<Ctrl-R><Ctrl-D>,insert the current directory at the beginning of the line
I<Ctrl-R><Ctrl-K>,insert the current time at the beginning of the line
I<Ctrl-R><Ctrl-M>,insert the current mode at the beginning of the line
I<Ctrl-R><Ctrl-Y>,insert the current clipboard content at the beginning of the line
I<Ctrl-R><Ctrl-X><Ctrl-F>,insert the name of the file under the cursor at the beginning of the line
I<Ctrl-R><Ctrl-X><Ctrl-L>,insert the current line number at the beginning of the line
aa,switch to insert mode after the cursor on the next line
aB,switch to insert mode after the cursor within the current block
aW,switch to insert mode after the cursor within the current WORD
a$,switch to insert mode after the cursor at the end of the line
a0,switch to insert mode after the cursor at the beginning of the line
a^,switch to insert mode after the cursor at the first non-blank character of the line
aG,switch to insert mode after the cursor at the end of the document
aH,switch to insert mode after the cursor at the top of the screen
aL,switch to insert mode after the cursor at the bottom of the screen
aM,switch to insert mode after the cursor at the middle of the screen
a%,"switch to insert mode after the cursor matching the parenthesis, bracket, or brace"
a/,switch to insert mode after the cursor at the beginning of the current sentence
a),switch to insert mode after the cursor at the beginning of the next sentence
a_,switch to insert mode after the cursor at the beginning of the current line
A,Insert text at the end of the line
A,Append text at the end of the current line
A,Enter insert mode at the end of the line
A,Move to the end of the line and start inserting
A,Add text after the last character of the line
A,Quickly add content to the end of the line
A,Jump to the end of the line and begin editing
A,Efficiently insert text at the line's end
A,Append new text after the current line's content
A,Move cursor to the end of the line and enter insert mode
A,Add new content at the end of the current line
A,Quickly navigate to the end of the line and start typing
