key,description
A,Insert text after the last character on the line
A,Jump to the end of the line and begin inserting text
A,Efficiently add content to the end of the line
A,Move to the end of the line and start editing
A,Quickly insert text at the end of the line
A,Jump to the end of the line and begin typing
o<Esc>,open a new line below and return to Normal mode
O<Esc>,open a new line above and return to Normal mode
o3<Esc>,open three new lines below and return to Normal mode
O3<Esc>,open three new lines above and return to Normal mode
oA<Esc>,open a new line below and append text after the cursor
O0<Esc>,open a new line above and insert text at the beginning of the line
oC<Esc>,open a new line below and change the current line
O3j<Esc>,open a new line above and move the cursor down three lines
o$<Esc>,open a new line below and move the cursor to the end of the line
O^<Esc>,open a new line above and move the cursor to the first non-blank character
o3k<Esc>,open three new lines below and move the cursor up three lines
O2l<Esc>,open two new lines above and move the cursor right two columns
o3w<Esc>,open three new lines below and move the cursor forward three words
O2b<Esc>,open two new lines above and move the cursor backward two words
o3e<Esc>,open three new lines below and move the cursor to the end of the third word
O2ge<Esc>,open two new lines above and move the cursor to the last non-blank character of the second line
o3gg<Esc>,open three new lines below and move the cursor to the beginning of the third line
O2G<Esc>,open two new lines above and move the cursor to the end of the second line
o3f<Esc>,open three new lines below and move the cursor to the next occurrence of 'f' in the third line
O2F<Esc>,open two new lines above and move the cursor to the previous occurrence of 'F' in the second line
O0,open a new line above the current one and move to the beginning of the line
O$,open a new line above the current one and move to the end of the line
O3j,open a new line above the current one and move down three lines
O3k,open a new line above the current one and move up three lines
Ow,open a new line above the current one and move to the beginning of the next word
O3w,open a new line above the current one and move to the beginning of the third next word
O3$,open a new line above the current one and move to the end of the third next line
O30,open a new line above the current one and move to the beginning of the third next line
eaA,insert text at the end of the word and append a space
dwe,delete from cursor to the end of the word
cwe,change from cursor to the end of the word
ywe,yank from cursor to the end of the word
d$ea,delete from cursor to the end of the line and insert text at the end of the word
c$ea,change from cursor to the end of the line and insert text at the end of the word
y$ea,yank from cursor to the end of the line and insert text at the end of the word
d2we,delete two words forward from cursor
c2we,change two words forward from cursor
y2we,yank two words forward from cursor
d3ea,delete three words forward from cursor and insert text at the end of the word
c3ea,change three words forward from cursor and insert text at the end of the word
y3ea,yank three words forward from cursor and insert text at the end of the word
d2$ea,delete from cursor to the end of the line twice and insert text at the end of the word
c2$ea,change from cursor to the end of the line twice and insert text at the end of the word
y2$ea,yank from cursor to the end of the line twice and insert text at the end of the word
rA,replace the current character with 'A'
r1,replace the current character with '1'
r.,replace the current character with '.'
r/,replace the current character with ':'
r;,replace the current character with ';'
"r,","replace the current character with ','"
r?,replace the current character with '?'
r!,replace the current character with '!'
r@,replace the current character with '@'
r#,replace the current character with '#'
r$,replace the current character with '$'
r%,replace the current character with '%'
r^,replace the current character with '^'
r&,replace the current character with '&'
r*,replace the current character with '*'
r(,replace the current character with '('
r),replace the current character with ')'
r[,replace the current character with '['
r],replace the current character with ']'
r{,replace the current character with '{'
r<,replace the current character with '<'
r>,replace the current character with '>'
dd,delete the current line
2dd,delete the current line and the line below
3dd,delete the current line and the next two lines
dG,delete from the current line to the end of the file
dgg,delete from the current line to the beginning of the file
daw,delete the word under the cursor along with surrounding whitespace
diw,delete the word under the cursor without surrounding whitespace
d2w,delete the current word and the next word
d3w,delete the current word and the next two words
d$w,delete from the cursor position to the end of the current word
d0w,delete from the cursor position to the beginning of the current word
d2j,delete the current line and the next line
d3j,delete the current line and the next two lines
d2k,delete the current line and the previous line
d3k,delete the current line and the previous two lines
C,replace from the cursor to the end of the line
Cw,replace from the cursor to the end of the current word
C2w,replace from the cursor to the end of the next two words
C$,replace from the cursor to the end of the line
dC,delete from the cursor to the end of the line
dCw,delete from the cursor to the end of the current word
dC2w,delete from the cursor to the end of the next two words
dC$,delete from the cursor to the end of the line
CwA,replace from the cursor to the end of the current word and append after the word
C2wA,replace from the cursor to the end of the next two words and append after the words
C$A,replace from the cursor to the end of the line and append after the line
dCwA,delete from the cursor to the end of the current word and append after the word
dC2wA,delete from the cursor to the end of the next two words and append after the words
dC$A,delete from the cursor to the end of the line and append after the line
CwI,replace from the cursor to the end of the current word and insert before the word
C2wI,replace from the cursor to the end of the next two words and insert before the words
C$I,replace from the cursor to the end of the line and insert before the line
dW,delete from the cursor to the beginning of the next word
c$,change from the cursor to the end of the line
cW,change from the cursor to the beginning of the next word
"ci""",change inside the current double quotes
"di""",delete inside the current double quotes
"yi""",yank inside the current double quotes
ci(,change inside the current parentheses
di(,delete inside the current parentheses
yi(,yank inside the current parentheses
ci{,change inside the current curly braces
di{,delete inside the current curly braces
yi{,yank inside the current curly braces
ci[,change inside the current square brackets
di[,delete inside the current square brackets
yi[,yank inside the current square brackets
cB,change from the cursor to the beginning of the previous word
dB,delete from the cursor to the beginning of the previous word
cE,change from the cursor to the end of the current word
dE,delete from the cursor to the end of the current word
d,delete a character (and move into insert mode)
dw,delete a word (and move into insert mode)
dW,delete a WORD (and move into insert mode)
dd,delete a line (and move into insert mode)
d$,delete from cursor to end of line (and move into insert mode)
d0,delete from cursor to beginning of line (and move into insert mode)
dG,delete from cursor to end of file (and move into insert mode)
dgg,delete from cursor to beginning of file (and move into insert mode)
d2j,delete two lines below cursor (and move into insert mode)
d2k,delete two lines above cursor (and move into insert mode)
d3w,delete three words forward (and move into insert mode)
d3b,delete three words backward (and move into insert mode)
d3$,delete from cursor to end of line three lines below (and move into insert mode)
d3gg,delete from cursor to beginning of file three lines above (and move into insert mode)
dFf,delete from cursor to first occurrence of 'f' (and move into insert mode)
dTt,delete from cursor to just before first occurrence of 't' (and move into insert mode)
d/word,delete from cursor to next occurrence of 'word' (and move into insert mode)
d?word,delete from cursor to previous occurrence of 'word' (and move into insert mode)
3J,merge the next three lines to the current one with spaces in between
J3,merge the current line with the next three lines with spaces in between
dJ,delete the current line and merge the next one with a space in between
d3J,delete the current line and merge the next three lines with spaces in between
d2J,delete the current line and merge the next two lines with spaces in between
Jd,merge the current line with the next one and delete it
3Jd,merge the current line with the next three lines and delete them
Jdd,merge the current line with the next one and delete the current line
J2dd,merge the current line with the next two lines and delete the current line
J3dd,merge the current line with the next three lines and delete the current line
Jp,merge the current line with the next one and paste the clipboard after it
3Jp,merge the current line with the next three lines and paste the clipboard after it
Jyy,merge the current line with the next one and yank the result
3Jyy,merge the current line with the next three lines and yank the result
J3p,merge the current line with the next three lines and paste the clipboard before it
J2p,merge the current line with the next two lines and paste the clipboard after it
J2yy,merge the current line with the next two lines and yank the result
gJ3,merge the next three lines to the current one with no space in between them
gJ2j,move down two lines and merge the line below to the current one with no space in between them
gJ3k,move up three lines and merge the line below to the current one with no space in between them
gJd,delete the line below and merge it to the current one with no space in between them
gJ3dd,delete the next three lines and merge them to the current one with no space in between them
gJ3yy,yank the next three lines and merge them to the current one with no space in between them
gJ3p,paste the next three lines below and merge them to the current one with no space in between them
gJ3P,paste the next three lines above and merge them to the current one with no space in between them
gJ3c,change the next three lines and merge them to the current one with no space in between them
gJ3C,change the next three lines to the end of the line and merge them to the current one with no space in between them
gJ3d$,delete from the cursor to the end of the line and merge it to the current one with no space in between them
gJ3D,delete from the cursor to the end of the line and merge it to the current one with no space in between them
gJ3dw,delete the next three words and merge them to the current one with no space in between them
gJ3dW,delete the next three WORDS and merge them to the current one with no space in between them
gJ3de,delete the next three sentences and merge them to the current one with no space in between them
gJ3dE,delete the next three SENTENCES and merge them to the current one with no space in between them
u,undo the last change
Ctrl-r,redo the last undone change
dw,delete word
dW,delete WORD
dd,delete line
D,delete to end of line
d$,delete to end of line
d0,delete to beginning of line
dG,delete to end of file
dgg,delete to beginning of file
d/,delete up to next occurrence of pattern
d?pattern,delete up to previous occurrence of pattern
dF<char>,delete up to and including previous occurrence of character
dT<char>,delete up to but not including previous occurrence of character
d%,delete between matching parentheses or brackets
daw,delete a word including trailing whitespace
diw,delete inner word
das,delete a sentence
dis,delete inner sentence
"da""",delete a double-quoted string including quotes
"di""",delete inner double-quoted string
dap,delete a paragraph
di(,delete inner parentheses
da(,delete parentheses including contents
di{,delete inner braces
da{,delete braces including contents
di[,delete inner brackets
da[,delete brackets including contents
"di""",delete inner double quotes
"da""",delete double quotes including contents
d',delete to previous mark
d`,delete to previous position
dH,delete to top of screen
dM,delete to middle of screen
dL,delete to bottom of screen
dCtrl+U,delete half a screen up
dCtrl+D,delete half a screen down
dCtrl+F,delete one screen down
dCtrl+B,delete one screen up
dCtrl+E,delete one line down
dCtrl+Y,delete one line up
dCtrl+W,delete one word backward
dCtrl+U,delete one word forward
dCtrl+T,delete one tab backward
dCtrl+D,delete one tab forward
dCtrl+L,delete one line forward
dCtrl+K,delete to end of line
dCtrl+J,delete to end of paragraph
dCtrl+Q,delete to end of block
dCtrl+R,delete to end of function
dCtrl+S,delete to end of class
dCtrl+P,delete to end of method
dCtrl+O,delete to end of statement
dCtrl+N,delete to end of expression
dCtrl+M,delete to end of assignment
dCtrl+G,delete to end of loop
dCtrl+H,delete to end of condition
dCtrl+I,delete to end of switch
dCtrl+J,delete to end of case
dCtrl+K,delete to end of default
dCtrl+L,delete to end of try
dCtrl+M,delete to end of catch
dCtrl+N,delete to end of finally
dCtrl+O,delete to end of function call
dCtrl+P,delete to end of function definition
dCtrl+Q,delete to end of class definition
dCtrl+R,delete to end of method definition
dCtrl+S,delete to end of statement
dCtrl+T,delete to end of expression
dCtrl+U,delete to end of assignment
dCtrl+V,delete to end of loop
dCtrl+W,delete to end of condition
dCtrl+X,delete to end of switch
dCtrl+Y,delete to end of case
dCtrl+Z,delete to end of default
dCtrl+A,delete to end of try
dCtrl+B,delete to end of catch
dCtrl+C,delete to end of finally
dCtrl+D,delete to end of function call
dCtrl+E,delete to end of function definition
dCtrl+F,delete to end of class definition
dCtrl+G,delete to end of method definition
dCtrl+H,delete to end of statement
dCtrl+I,delete to end of expression
dCtrl+J,delete to end of assignment
dCtrl+K,delete to end of loop
dCtrl+L,delete to end of condition
dCtrl+M,delete to end of switch
dCtrl+N,delete to end of case
dCtrl+O,delete to end of default
dCtrl+P,delete to end of try
dCtrl+Q,delete to end of catch
dCtrl+R,delete to end of finally
dCtrl+S,delete to end of function call
dCtrl+T,delete to end of function definition
dCtrl+U,delete to end of class definition
dCtrl+V,delete to end of method definition
dCtrl+W,delete to end of statement
dCtrl+X,delete to end of expression
dCtrl+Y,delete to end of assignment
dCtrl+Z,delete to end of loop
dCtrl+A,delete to end of condition
dCtrl+B,delete to end of switch
dCtrl+C,delete to end of case
dCtrl+D,delete to end of default
dCtrl+E,delete to end of try
dCtrl+F,delete to end of catch
dCtrl+G,delete to end of finally
dCtrl+H,delete to end of function call
dCtrl+I,delete to end of function definition
dCtrl+J,delete to end of class definition
dCtrl+K,delete to end of method definition
dCtrl+L,delete to end of statement
dCtrl+M,delete to end of expression
dCtrl+N,delete to end of assignment
dCtrl+O,delete to end of loop
dCtrl+P,delete to end of condition
dCtrl+Q,delete to end of switch
dCtrl+R,delete to end of case
dCtrl+S,delete to end of default
dCtrl+T,delete to end of try
dCtrl+U,delete to end of catch
dCtrl+V,delete to end of finally
dCtrl+W,delete to end of function call
dCtrl+X,delete to end of function definition
dCtrl+Y,delete to end of class definition
dCtrl+Z,delete to end of method definition
dCtrl+A,delete to end of statement
dCtrl+B,delete to end of expression
dCtrl+C,delete to end of assignment
dCtrl+D,delete to end of loop
dCtrl+E,delete to end of condition
dCtrl+F,delete to end of switch
dCtrl+G,delete to end of case
dCtrl+H,delete to end of default
dCtrl+I,delete to end of try
dCtrl+J,delete to end of catch
dCtrl+K,delete to end of finally
Y,copy (yank) entire line
y$,copy (yank) from cursor to end of line
y0,copy (yank) from cursor to beginning of line
y^,copy (yank) from cursor to first non-blank character of line
yG,copy (yank) from cursor to end of file
ygg,copy (yank) from cursor to beginning of file
y2j,copy (yank) current line and next line
y2k,copy (yank) current line and previous line
y3w,copy (yank) current word and next two words
y3b,copy (yank) current word and previous two words
y/word,copy (yank) from cursor to next occurrence of 'word'
y?word,copy (yank) from cursor to previous occurrence of 'word'
y%,"copy (yank) from cursor to matching parenthesis, bracket, or brace"
y$h,"copy (yank) from cursor to end of line, excluding the last character"
y0l,"copy (yank) from cursor to beginning of line, including the first character"
yy,copy the current line
2yy,copy the current line and the next line
3yy,copy the current line and the next two lines
yyj,copy the current line and the line below
yyk,copy the current line and the line above
y$y$,copy from the cursor to the end of the line
y0y0,copy from the cursor to the beginning of the line
yG,copy from the cursor to the end of the file
ygg,copy from the cursor to the beginning of the file
y2w,copy the current word and the next word
y3b,copy the current word and the previous two words
y2j,"copy the current line and the next line, then move down two lines"
y2k,"copy the current line and the previous line, then move up two lines"
y/word,copy from the cursor to the next occurrence of 'word'
y?word,copy from the cursor to the previous occurrence of 'word'
"y2f,","copy from the cursor to the next comma, including the comma"
"y2F,","copy from the cursor to the previous comma, including the comma"
"y2t,",copy from the cursor to just before the next comma
"y2T,",copy from the cursor to just before the previous comma
dd,delete the entire line
3dd,delete three consecutive lines
dG,delete from the cursor to the end of the file
dgg,delete from the cursor to the beginning of the file
dW,delete the current word and the following whitespace
dB,delete the current word and the preceding whitespace
dE,delete to the end of the current word
dF<char>,delete up to and including the next occurrence of <char> in the current line
dT<char>,delete up to but not including the next occurrence of <char> in the current line
d/<pattern>,delete from the cursor to the next occurrence of <pattern>
d?pattern,delete from the cursor to the previous occurrence of <pattern>
d%,"delete the content inside the current pair of matching parentheses, brackets, or braces"
daw,"delete a word under the cursor, including surrounding whitespace"
diw,"delete the word under the cursor, excluding surrounding whitespace"
d3k,delete the previous three lines
2dd,delete the next two lines
d5k,delete the current line and the previous four lines
d3b,delete the previous three words
"d2f,",delete up to and including the next comma
d2t.,delete up to but not including the next period
d/word,delete up to and including the next occurrence of 'word'
d?word,delete up to and including the previous occurrence of 'word'
daw,delete a word including surrounding whitespace
diw,delete inner word without surrounding whitespace
dab,delete a block of text surrounded by braces
d2dd,delete the current line and the next line
d2D,delete from the cursor to the end of the next line
2p,paste the yanked content twice after the cursor
ywP,yank a word and paste it before the cursor
dwp,delete a word and paste it after the cursor
y$P,yank from the cursor to the end of the line and paste it before the cursor
3ddp,delete three lines and paste them after the cursor
yyP,yank the current line and paste it before the cursor
d2jP,delete two lines below and paste them before the cursor
yapP,yank a paragraph and paste it before the cursor
d2wp,delete two words and paste them after the cursor
y2wp,yank two words and paste them after the cursor
d$P,delete from the cursor to the end of the line and paste it before the cursor
y2jP,yank two lines below and paste them before the cursor
d2ddp,delete two lines and paste them after the cursor
y2ddP,yank two lines and paste them before the cursor
dP,delete the line and paste it before the cursor
2P,paste the yanked content twice before the cursor
d2P,delete two lines and paste them before the cursor
P2,paste the yanked content twice before the cursor
Pj,paste the yanked content before the current line and move down one line
Pk,paste the yanked content before the current line and move up one line
P$,paste the yanked content before the end of the line
P0,paste the yanked content before the beginning of the line
Pw,paste the yanked content before the current word
Pe,paste the yanked content before the current word's end
P2w,paste the yanked content before the next two words
P3e,paste the yanked content before the end of the next three words
P%,paste the yanked content before the matching parenthesis
P/,paste the yanked content before the next occurrence of the search pattern
Pf,paste the yanked content before the next occurrence of the character 'f' in the current line
P2f,paste the yanked content before the next two occurrences of the character 'f' in the current line
c,change the marked text
Ctrl+r,redo the last undone change
x,delete the character under the cursor
X,delete the character before the cursor
yy,yank the current line
3dd,delete the current and next two lines
3yy,yank the current and next two lines
dw,delete the current word
3dw,delete the current and next two words
cw,change the current word
3cw,change the current and next two words
D,delete from the cursor to the end of the line
C,change from the cursor to the end of the line
ci(,change inside the parentheses
di(,delete inside the parentheses
yi(,yank inside the parentheses
ca(,change around the parentheses
da(,delete around the parentheses
ya(,yank around the parentheses
"ci""",change inside the double quotes
"di""",delete inside the double quotes
"yi""",yank inside the double quotes
"ca""",change around the double quotes
"da""",delete around the double quotes
"ya""",yank around the double quotes
ci',change inside the single quotes
di',delete inside the single quotes
yi',yank inside the single quotes
ca',change around the single quotes
da',delete around the single quotes
ya',yank around the single quotes
ci{,change inside the curly braces
di{,delete inside the curly braces
yi{,yank inside the curly braces
ca{,change around the curly braces
da{,delete around the curly braces
ya{,yank around the curly braces
ci[,change inside the square brackets
di[,delete inside the square brackets
yi[,yank inside the square brackets
ca[,change around the square brackets
da[,delete around the square brackets
ya[,yank around the square brackets
Vj,select the current line and the line below
V2j,select the current line and the next two lines
V3k,select the current line and the two lines above
V$,select from the cursor position to the end of the current line
V0,select from the cursor position to the beginning of the current line
Vgg,select from the cursor position to the beginning of the file
VG,select from the cursor position to the end of the file
Vw,select the current word
V2w,select the current word and the next word
Vb,select the current word and the previous word
"Vf,",select from the cursor position to the next comma
"V2f,",select from the cursor position to the second comma ahead
V3t.,select from the cursor position to just before the third occurrence of a period
V3T.,select from the cursor position to just after the third occurrence of a period
Vd$,delete the selected lines from the cursor position to the end of the line
Vd0,delete the selected lines from the cursor position to the beginning of the line
Vdgg,delete the selected lines from the cursor position to the beginning of the file
VdG,delete the selected lines from the cursor position to the end of the file
Vdw,delete the selected word
V2dw,delete the selected word and the next word
Vdb,delete the selected word and the previous word
"Vdf,",delete the selected text from the cursor position to the next comma
"V2df,",delete the selected text from the cursor position to the second comma ahead
V3dt.,delete the selected text from the cursor position to just before the third occurrence of a period
V3dT.,delete the selected text from the cursor position to just after the third occurrence of a period
"Ctrl+v, I",insert text at the beginning of each line in the block
"Ctrl+v, A",append text at the end of each line in the block
"Ctrl+v, d",delete the selected block
"Ctrl+v, y",yank (copy) the selected block
