key,description
"Ctrl+v, c",change the selected block
"Ctrl+v, >",indent the selected block
"Ctrl+v, <",un-indent the selected block
"Ctrl+v, r",replace the selected block with a single character
"Ctrl+v, s",substitute the selected block with new text
"Ctrl+v, o",move the cursor to the other end of the block
"Ctrl+v, p",paste the yanked block after the cursor
"Ctrl+v, P",paste the yanked block before the cursor
"Ctrl+v, u",convert the selected block to uppercase
"Ctrl+v, l",convert the selected block to lowercase
"Ctrl+v, ~",toggle the case of the selected block
"Ctrl+v, J",join the lines in the selected block
"Ctrl+v, D",delete the selected block without yanking
"Ctrl+v, C",change the selected block without yanking
"Ctrl+v, Y",yank the selected block without deleting
"Ctrl+v, /",search within the selected block
"Ctrl+v, n",find the next occurrence within the selected block
"Ctrl+v, N",find the previous occurrence within the selected block
d$,delete from cursor to end of line
dG,delete from cursor to end of file
dgg,delete from cursor to beginning of file
d%,delete from cursor to matching parenthesis or bracket
d2j,delete current line and next two lines
d3w,delete current word and next two words
d3t;,delete from cursor to third occurrence of ';'
d/word,delete from cursor to next occurrence of 'word'
d?word,delete from cursor to previous occurrence of 'word'
"d2f,","delete from cursor to second occurrence of ','"
d3F.,delete from cursor to third occurrence of '.'
d2),delete from cursor to second closing parenthesis
d2],delete from cursor to second closing bracket
"d2""",delete from cursor to second double quote
d2',delete from cursor to second single quote
d2`,delete from cursor to second backtick
d2<,delete from cursor to second less-than sign
vaw,visually select a word
daw,delete a word
caw,change a word
yaw,yank (copy) a word
dab,delete a block with ()
aB,select a block with {
ciB,change inside a block with {
caB,change around a block with {
diB,delete inside a block with {
daB,delete around a block with {
yiB,yank inside a block with {
yaB,yank around a block with {
viB,visually select inside a block with {
vaB,visually select around a block with {
<at>,select a block with <>
<a>,select a block with ()
<b>,select a block with []
<c>,select a block with {
<d>,"select a block with """""""""
<f>,select a block with ''
<g>,select a block with ``
<h>,select a block with <> and delete it
<i>,select a block with () and delete it
<j>,select a block with [] and delete it
<k>,select a block with {
<l>,"select a block with """""""" and delete it"
<m>,select a block with '' and delete it
<n>,select a block with `` and delete it
<o>,select a block with <> and yank it
<p>,select a block with () and yank it
<q>,select a block with [] and yank it
<r>,select a block with {
<s>,"select a block with """""""" and yank it"
yiB,yank inner block with {
ciB,change inner block with {
diB,delete inner block with {
viB,visually select inner block with {
yiBf{,yank inner block with {
ciBf{,change inner block with {
diBf{,delete inner block with {
viBf{,visually select inner block with {
yiB/,yank inner block with {
ciB/,change inner block with {
diB/,delete inner block with {
viB/,visually select inner block with {
yiB%,yank inner block with {
ciB%,change inner block with {
diB%,delete inner block with {                                {}
viB%,visually select inner block with {
yiB),yank inner block with {
ciB),change inner block with {
diB),delete inner block with {
viB),visually select inner block with {
ci<,change inner block with <>
di<,delete inner block with <>
yi<,yank inner block with <>
ca<,change around block with <>
da<,delete around block with <>
ya<,yank around block with <>
dF>,delete until the previous '>' character
dT>,delete until just before the previous '>' character
cF>,change until the previous '>' character
cT>,change until just before the previous '>' character
yF>,yank until the previous '>' character
yT>,yank until just before the previous '>' character
d/<pattern>,delete until the previous occurrence of <pattern>
c/<pattern>,change until the previous occurrence of <pattern>
y/<pattern>,yank until the previous occurrence of <pattern>
d/<pattern>/,delete until the next occurrence of <pattern>
c/<pattern>/,change until the next occurrence of <pattern>
y/<pattern>/,yank until the next occurrence of <pattern>
d%,delete until the matching parenthesis or bracket
c%,change until the matching parenthesis or bracket
y%,yank until the matching parenthesis or bracket
dW,delete the current word
cW,change the current word
yW,yank the current word
dB,delete the current block
cB,change the current block
yB,yank the current block
yw,yank word
yW,yank WORD
yy,yank current line
y$,yank to end of line
y0,yank to beginning of line
yG,yank to end of file
ygg,yank to beginning of file
y2w,yank two words
y3j,yank three lines down
y3k,yank three lines up
y$y,yank from cursor to end of line
y0y,yank from cursor to beginning of line
yGg,yank from cursor to end of file
yggg,yank from cursor to beginning of file
y2j,yank two lines down
y2k,yank two lines up
de,delete to end of word
dd,delete current line
d3w,delete three words
d2j,delete two lines down
d2k,delete two lines up
d/word,delete up to next occurrence of 'word'
d?word,delete up to previous occurrence of 'word'
d%,delete to matching parenthesis or bracket
"d2f,","delete up to and including the second occurrence of ','"
"d2F,","delete up to and including the second occurrence of ',' backwards"
d3t.,delete up to and including the third occurrence of '.'
d3T.,delete up to and including the third occurrence of '.' backwards
yw,yank the current word
yW,yank the current WORD
yG,yank from the cursor to the end of the file
d2W,delete the next two WORDS
d/hello,delete until the next occurrence of 'hello'
d?world,delete until the previous occurrence of 'world'
dF',delete until the previous single quote character
dT',delete until just before the previous single quote character
"di""",delete inside double quotes
di',delete inside single quotes
di(,delete inside parentheses
di[,delete inside square brackets
di{,delete inside curly braces
di<,delete inside angle brackets
di>,delete inside angle brackets
guu,change the current line to lowercase
guw,change the current word to lowercase
gu$,change from the cursor to the end of the line to lowercase
guG,change from the cursor to the end of the file to lowercase
gu0,change from the cursor to the beginning of the line to lowercase
gu2j,change the next two lines to lowercase
gu%,change the text between matching parentheses to lowercase
"gu""",change the text inside double quotes to lowercase
gu',change the text inside single quotes to lowercase
gu(,change the text inside parentheses to lowercase
gu{,change the text inside curly braces to lowercase
gu[,change the text inside square brackets to lowercase
gu<,change the text inside angle brackets to lowercase
guaw,change the current word and surrounding whitespace to lowercase
guap,change the current paragraph to lowercase
guat,change the current HTML/XML tag to lowercase
gu2w,change the next two words to lowercase
gu3j,change the next three lines to lowercase
gUiw,change the current word to uppercase
gUaw,change the current word and surrounding whitespace to uppercase
gU2w,change the next two words to uppercase
gU$,change from the cursor to the end of the line to uppercase
gU0,change from the cursor to the beginning of the line to uppercase
gUgg,change from the cursor to the beginning of the file to uppercase
gUGG,change from the cursor to the end of the file to uppercase
gU3j,change the next three lines to uppercase
gU%,change the entire file to uppercase
gU3w,change the next three words to uppercase
gU2b,change the previous two words to uppercase
gU2e,change the next two words to uppercase
gU2B,change the previous two words to uppercase
gU2E,change the next two words to uppercase
gU2W,change the previous two WORDS to uppercase
gU2E,change the next two WORDS to uppercase
gU2B,change the previous two WORDS to uppercase
*w,move to the beginning of the next occurrence of the current word
*e,move to the end of the next occurrence of the current word
*b,move to the beginning of the previous occurrence of the current word
*ge,move to the end of the previous occurrence of the current word
*f<char>,move to the next occurrence of the character under the cursor in the current line
*t<char>,move to just before the next occurrence of the character under the cursor in the current line
*F<char>,move to the previous occurrence of the character under the cursor in the current line
*T<char>,move to just before the previous occurrence of the character under the cursor in the current line
*d,delete the current word
*dw,delete the current word
*dW,delete the current WORD
*dd,delete the current line
*c,change the current word
*cw,change the current word
*cW,change the current WORD
*cc,change the current line
*y,yank (copy) the current word
*yw,yank the current word
*yW,yank the current WORD
*yy,yank the current line
*p,paste the yanked or deleted content after the cursor
*P,paste the yanked or deleted content before the cursor
#,Jump to previous instance of the current word
d#,Delete from the cursor to the previous instance of the current word
y#,Yank from the cursor to the previous instance of the current word
c#,Change from the cursor to the previous instance of the current word
d#d,Delete the current line and the previous instance of the current word
y#y,Yank the current line and the previous instance of the current word
c#c,Change the current line and the previous instance of the current word
d#p,Delete from the cursor to the previous instance of the current word and paste it after the cursor
y#P,Yank from the cursor to the previous instance of the current word and paste it before the cursor
d#u,Delete from the cursor to the previous instance of the current word and undo the change
y#U,Yank from the cursor to the previous instance of the current word and redo the change
d#r,Delete from the cursor to the previous instance of the current word and replace the deleted text with 'r'
y#s,Yank from the cursor to the previous instance of the current word and substitute the yanked text with 's'
d#f,Delete from the cursor to the previous instance of the current word and find the next occurrence of 'f'
y#t,Yank from the cursor to the previous instance of the current word and move the cursor to just before the next occurrence of 't'
d#g~,Delete from the cursor to the previous instance of the current word and swap the case of the deleted text
y#gu,Yank from the cursor to the previous instance of the current word and convert the yanked text to lowercase
c#gU,Change from the cursor to the previous instance of the current word and convert the changed text to uppercase
db,delete backward word
dB,delete backward WORD
dE,delete to end of WORD
d^,delete to first non-blank character of line
dgn,delete to next search match
dgN,delete to previous search match
d3w,delete three words forward
d3b,delete three words backward
d3e,delete to end of third word forward
d3E,delete to end of third WORD forward
d3$,delete to end of line three lines down
d3^,delete to first non-blank character of line three lines up
d?pattern,delete backward until the previous occurrence of the pattern
c?pattern,change backward until the previous occurrence of the pattern
y?pattern,yank backward until the previous occurrence of the pattern
dgn,delete the next occurrence of the search pattern
dN,delete the previous occurrence of the search pattern
cgn,change the next occurrence of the search pattern
cN,change the previous occurrence of the search pattern
ygn,yank the next occurrence of the search pattern
yN,yank the previous occurrence of the search pattern
Nw,move the cursor to the previous word matching the search pattern
dN$,delete from the cursor position to the end of the previous matching line
Nf<char>,move the cursor to the previous occurrence of <char>
dNf<char>,delete from the cursor position to the previous occurrence of <char>
N/<pattern>,search for the previous occurrence of <pattern>
dN/<pattern>,delete from the cursor position to the previous occurrence of <pattern>
Ngg,move the cursor to the previous line matching the search pattern
dNgg,delete from the cursor position to the previous line matching the search pattern
N%,"move the cursor to the previous matching parenthesis, bracket, or brace"
dN%,"delete from the cursor position to the previous matching parenthesis, bracket, or brace"
N),move the cursor to the previous sentence matching the search pattern
dN),delete from the cursor position to the previous sentence matching the search pattern
ma,mark text using character mode (from a to z)
mb,mark text using character mode (from a to z)
mc,mark text using character mode (from a to z)
md,mark text using character mode (from a to z)
me,mark text using character mode (from a to z)
mf,mark text using character mode (from a to z)
mg,mark text using character mode (from a to z)
mh,mark text using character mode (from a to z)
mi,mark text using character mode (from a to z)
mj,mark text using character mode (from a to z)
mk,mark text using character mode (from a to z)
ml,mark text using character mode (from a to z)
mm,mark text using character mode (from a to z)
mn,mark text using character mode (from a to z)
mo,mark text using character mode (from a to z)
mp,mark text using character mode (from a to z)
mq,mark text using character mode (from a to z)
mr,mark text using character mode (from a to z)
ms,mark text using character mode (from a to z)
ma,mark current position as 'a'
mb,mark current position as 'b'
mc,mark current position as 'c'
md,mark current position as 'd'
me,mark current position as 'e'
mf,mark current position as 'f'
mg,mark current position as 'g'
mh,mark current position as 'h'
mi,mark current position as 'i'
mj,mark current position as 'j'
mk,mark current position as 'k'
ml,mark current position as 'l'
mm,mark current position as 'm'
mn,mark current position as 'n'
mo,mark current position as 'o'
mp,mark current position as 'p'
mq,mark current position as 'q'
mr,mark current position as 'r'
ms,mark current position as 's'
mt,mark current position as 't'
mu,mark current position as 'u'
mv,mark current position as 'v'
mw,mark current position as 'w'
mx,mark current position as 'x'
my,mark current position as 'y'
mz,mark current position as 'z'
d'a,delete from current position to line marked 'a'
d'b,delete from current position to line marked 'b'
y'w,yank from current position to line marked 'w'
y'x,yank from current position to line marked 'x'
c'f,change from current position to line marked 'f'
c'g,change from current position to line marked 'g'
d'a,delete from current position to line marked 'a' and enter insert mode
d'b,delete from current position to line marked 'b' and enter insert mode
ma,set mark 'a' at current cursor position
`a,jump to position marked 'a'
d`a,delete text from current position to position marked 'a'
c`a,change text from current position to position marked 'a'
y`a,yank text from current position to position marked 'a'
d'a,delete text from current position to beginning of line marked 'a'
c'a,change text from current position to beginning of line marked 'a'
y'a,yank text from current position to beginning of line marked 'a'
d2`a,delete text from current position to position marked 'a' plus two more positions ahead
c2`a,change text from current position to position marked 'a' plus two more positions ahead
y2`a,yank text from current position to position marked 'a' plus two more positions ahead
d3'a,delete text from current position to beginning of line marked 'a' plus two more lines ahead
c3'a,change text from current position to beginning of line marked 'a' plus two more lines ahead
y3'a,yank text from current position to beginning of line marked 'a' plus two more lines ahead
d`a2,delete text from current position to position marked 'a' plus two more positions ahead
c`a2,change text from current position to position marked 'a' plus two more positions ahead
y`a2,yank text from current position to position marked 'a' plus two more positions ahead
d'a2,delete text from current position to beginning of line marked 'a' plus two more lines ahead
c'a2,change text from current position to beginning of line marked 'a' plus two more lines ahead
y'a2,yank text from current position to beginning of line marked 'a' plus two more lines ahead
ya,yank text to position marked >a>
yw,yank current word
yW,yank current WORD
ye,yank to end of current word
yE,yank to end of current WORD
yiw,yank inner word
yiW,yank inner WORD
yip,yank inner paragraph
yI,"yank inner block (e.g., parentheses, brackets, braces)"
yF<char>,yank to previous occurrence of <char> in current line
yT<char>,yank to just before previous occurrence of <char> in current line
y/<pattern>,yank up to the next occurrence of <pattern>
y?pattern,yank up to the previous occurrence of <pattern>
yH,yank to top of screen
yM,yank to middle of screen
yL,yank to bottom of screen
y3j,yank the next three lines
`.,`: jump to last change in file
`d.`,delete from cursor to last change
`c.`,change from cursor to last change
`y.`,yank from cursor to last change
`d3.`,delete from cursor to third last change
`c2.`,change from cursor to second last change
`y5.`,yank from cursor to fifth last change
`d/word/.`,delete from cursor to next occurrence of 'word' and then to last change
`c?pattern/.`,change from cursor to previous match of 'pattern' and then to last change
`y*.`,yank from cursor to next occurrence of word under cursor and then to last change
`d$.`,delete from cursor to end of line and then to last change
`c0.`,change from cursor to beginning of line and then to last change
`yG.`,yank from cursor to end of file and then to last change
`dgg.`,delete from cursor to beginning of file and then to last change
`cH.`,change from cursor to top of screen and then to last change
`yL.`,yank from cursor to bottom of screen and then to last change
`d%/function/.`,delete from cursor to matching parenthesis and then to last change
0,jump to position where Vim was last exited
gg,go to the beginning of the file
G,go to the end of the file
yy,yank (copy) the current line
p,paste the yanked or deleted content after the cursor
Ctrl+r,redo the undone change
/pattern,search for 'pattern' in the file
n,move to the next occurrence of the search pattern
N,move to the previous occurrence of the search pattern
,%s/old/new/g: replace all occurrences of 'old' with 'new' in the file
Ctrl+f,scroll forward one page
Ctrl+b,scroll backward one page
Ctrl+d,scroll forward half a page
Ctrl+u,scroll backward half a page
Ctrl-o,jump to previous jump
Ctrl-i,jump to next jump
Ctrl-o Ctrl-o,jump to the jump before the previous jump
Ctrl-i Ctrl-i,jump to the jump after the next jump
Ctrl-o 3,jump to the third previous jump
Ctrl-i 2,jump to the second next jump
Ctrl-o 0,jump to the first jump
Ctrl-i 0,jump to the last jump
Ctrl-o 5G,jump to the fifth previous jump
Ctrl-i 5G,jump to the fifth next jump
Ctrl-o gg,jump to the first previous jump
Ctrl-i G,jump to the last next jump
Ctrl-o 10j,jump to the tenth previous jump
Ctrl-i 10k,jump to the tenth next jump
Ctrl-o 3w,jump to the third previous word
Ctrl-i 2b,jump to the second next word
Ctrl-o 0e,jump to the first previous end of word
Ctrl-i 0W,jump to the last next WORD
Ctrl-o 3f,jump to the third previous 'f' character
Ctrl-i 2F,jump to the second next 'F' character
mj,set mark 'j' at current cursor position
mk,set mark 'k' at current cursor position
ml,set mark 'l' at current cursor position
M,set mark 'M' at current cursor position
N,set mark 'N' at current cursor position
O,set mark 'O' at current cursor position
P,set mark 'P' at current cursor position
Q,set mark 'Q' at current cursor position
R,set mark 'R' at current cursor position
S,set mark 'S' at current cursor position
T,set mark 'T' at current cursor position
U,set mark 'U' at current cursor position
V,set mark 'V' at current cursor position
W,set mark 'W' at current cursor position
X,set mark 'X' at current cursor position
Y,set mark 'Y' at current cursor position
Z,set mark 'Z' at current cursor position
d'a,delete from current line to line of mark 'a'
d'a,delete from current cursor position to position of mark 'a'
c'a,change text from current line to line of mark 'a'
c'a,change text from current cursor position to position of mark 'a'
y'a,yank text to unnamed buffer from cursor to position of mark 'a'
Ctrl-o,jump to previous location
Ctrl-i,jump to next location
'.',jump to last change
`<`,jump to last visual selection
`[`,jump to last change or yank
``,jump to previous location
Ctrl-o 3,jump back three locations
Ctrl-i 2,jump forward two locations
Ctrl-o;,jump to previous location in the same file
Ctrl-i;,jump to next location in the same file
"Ctrl-o, Ctrl-i",toggle between two locations
"Ctrl-o, Ctrl-i, Ctrl-o, Ctrl-i, Ctrl-o, Ctrl-i, Ctrl-o, Ctrl-i, Ctrl-o",cycle through jump list
d2w,delete two words
d3j,delete three lines down
d2f',delete to second occurrence of '
d2t',delete to second occurrence of ' excluding the character
d/hello,delete to first occurrence of 'hello'
d?hello,delete to first occurrence of 'hello' backwards
d2e,delete to end of second word
d2E,delete to end of second WORD
d2),delete to second closing parenthesis
d2],delete to second closing bracket
"Ctrl+o, Ctrl+i",move back and forth between two locations
"g,",: move to next instance in change list
Ctrl-o,jump to previous location in jump list
Ctrl-i,jump to next location in jump list
"g,",move to newer change location
g;,move to previous change location
"Ctrl-o, Ctrl-i",navigate back and forth through jump list
"g;, g,",: navigate through change list
"Ctrl-o, g,",navigate through jump and change lists
"g;, Ctrl-i",navigate through change and jump lists
"g;, Ctrl-o",navigate through change and jump lists
"g;, g,",navigate through change list
"g;, Ctrl-o, Ctrl-i",navigate through change and jump lists
"g;, Ctrl-o, g,",navigate through change and jump lists
g;g;,toggle between current and previous change
g;d,delete text from current position to previous change
g;u,undo changes up to previous change
g;yy,yank text from current position to previous change
g;P,paste text before cursor from previous change
g;3w,"move cursor to previous change, then move 3 words forward"
g;0,move cursor to beginning of line at previous change
g;$,move cursor to end of line at previous change
"g;f,","move cursor to previous change, then to next comma"
g;gg,move cursor to beginning of file at previous change
g;G,move cursor to end of file at previous change
g;H,move cursor to top of screen at previous change
g;M,move cursor to middle of screen at previous change
g;L,move cursor to bottom of screen at previous change
g;Ctrl-o,"move cursor to previous jump location, then to previous change"
q,stop recording macro a
@a,execute macro a
p,paste after cursor
3j,move down 3 lines
0,move to beginning of line
3w,move forward 3 words
d3w,delete 3 words
d3W,delete 3 WORDS
d3e,delete 3 words to end
d3E,delete 3 WORDS to end
d3b,delete 3 words backward
d3B,delete 3 WORDS backward
d3f,delete 3 characters forward
d3F,delete 3 characters backward
qa,start recording macro into register 'a'
qb,start recording macro into register 'b'
q1,start recording macro into register '1'
q!,start recording macro into register '!'
"q,","start recording macro into register ','"
q.,start recording macro into register '.'
q/,start recording macro into register ':'
qa10wq,record a macro to move cursor forward by 10 words
qac$3wq,record a macro to change from cursor to the end of the line and the next two lines
qay$3wq,record a macro to yank from cursor to the end of the line and the next two lines
d2W,delete two WORDS
d3k,delete three lines up
d/word,delete to next occurrence of 'word'
d?word,delete to previous occurrence of 'word'
dF',delete to previous occurrence of '''
dT',delete to just before previous occurrence of '''
d{,delete to end of current block or function
"d3f,",delete to third comma on the line
"d3t,",delete to just before third comma on the line
"d3F,",delete to third comma from the right on the line
"d3T,",delete to just before third comma from the right on the line
d3e,delete three words to end of sentences
d3E,delete three words to end of WORDS
d3),delete three sentences forward
d3(,delete three sentences backward
d3{,delete three paragraphs backward
d3G,delete three lines forward from current line
d3gg,delete three lines backward from current line
d3H,delete three lines from top of screen
d3L,delete three lines from bottom of screen
d3M,delete three lines from middle of screen
d3Ctrl-D,delete three half-screens down
d3Ctrl-U,delete three half-screens up
d3Ctrl-F,delete three full-screens down
d3Ctrl-B,delete three full-screens up
